Time Stamp,PIT-3401,PIT-3403
03/14/2024 15:14,129.8725891,1366.067017
03/14/2024 15:13,129.9603119,1368.100708
03/14/2024 15:12,130.0058289,1370.937622
03/14/2024 15:11,129.9961243,1373.2854
03/14/2024 15:10,129.9881592,1374.855591
03/14/2024 15:09,129.9701843,1375.939209
03/14/2024 15:08,129.9588013,1377.645996
03/14/2024 15:07,129.9183044,1378.505737
03/14/2024 15:06,130.0387115,1379.998779
03/14/2024 15:05,129.7774963,1381.932983
03/14/2024 15:04,130.0312347,1384.728027
03/14/2024 15:03,129.7430115,1387.911133
03/14/2024 15:02,129.8098907,1390.626587
03/14/2024 15:01,129.8069305,1393.688354
03/14/2024 15:00,129.9532623,1397.380005
03/14/2024 14:59,129.9939575,1402.364502
03/14/2024 14:58,129.7423859,1406.089966
03/14/2024 14:57,129.7890472,1408.993652
03/14/2024 14:56,129.8111267,1412.754272
03/14/2024 14:55,129.9602814,1416.750122
03/14/2024 14:54,130.0738831,1419.299805
03/14/2024 14:53,129.9420319,1421.758789
03/14/2024 14:52,129.9022522,1424.006592
03/14/2024 14:51,130.0200195,1426.018555
03/14/2024 14:50,129.7728577,1426.557861
03/14/2024 14:49,129.8441162,1427.614136
03/14/2024 14:48,130.227066,1427.463745
03/14/2024 14:47,130.9852448,1428.873291
03/14/2024 14:46,130.5500793,1431.554565
03/14/2024 14:45,130.0183563,1428.896851
03/14/2024 14:44,129.9998016,1429.653809
03/14/2024 14:43,131.8438873,1431.863525
03/14/2024 14:42,129.9380035,1430.560669
03/14/2024 14:41,130.1462708,1431.650879
03/14/2024 14:40,130.144104,1431.024414
03/14/2024 14:39,130.005661,1428.134277
03/14/2024 14:38,130.0258331,1426.802979
03/14/2024 14:37,130.1950531,1428.253662
03/14/2024 14:36,130.0326843,1429.278076
03/14/2024 14:35,129.8519592,1428.000122
03/14/2024 14:34,130.9818726,1428.150146
03/14/2024 14:33,130.0797729,1430.297119
03/14/2024 14:32,129.9243164,1430.642944
03/14/2024 14:31,129.9325104,1430.493042
03/14/2024 14:30,129.8742523,1430.536621
03/14/2024 14:29,129.9289398,1430.704102
03/14/2024 14:28,129.9969482,1430.983398
03/14/2024 14:27,129.9346161,1431.731934
03/14/2024 14:26,130.0591736,1431.16626
03/14/2024 14:25,129.858017,1430.993164
03/14/2024 14:24,129.9984741,1431.571655
03/14/2024 14:23,129.941803,1432.369995
03/14/2024 14:22,129.9393005,1432.57019
03/14/2024 14:21,130.1668396,1432.450195
03/14/2024 14:20,129.9405975,1432.298584
03/14/2024 14:19,130.0291901,1432.088501
03/14/2024 14:18,130.2254333,1432.480835
03/14/2024 14:17,129.8648682,1432.258911
03/14/2024 14:16,129.9358063,1432.25061
03/14/2024 14:15,129.9256134,1432.020386
03/14/2024 14:14,130.1043091,1432.633057
03/14/2024 14:13,129.9580536,1432.655762
03/14/2024 14:12,129.994278,1432.846924
03/14/2024 14:11,129.8941345,1432.962524
03/14/2024 14:10,130.030899,1434.020264
03/14/2024 14:09,129.1080017,1435.168091
03/14/2024 14:06,147.7165222,1437.946289
03/14/2024 14:05,151.0975342,1442.967285
03/14/2024 14:04,150.0772552,1467.611328
03/14/2024 14:03,149.8548126,1434.480591
03/14/2024 14:02,149.9171295,1434.177734
03/14/2024 14:01,150.0302734,1434.247681
03/14/2024 14:00,150.0139923,1434.654663
03/14/2024 13:59,149.5652618,1435.359375
03/14/2024 13:58,149.5745239,1435.240723
03/14/2024 13:57,163.0443573,1447.857666
03/14/2024 13:56,176.256012,1455.01001
03/14/2024 13:55,196.7724304,1477.866455
03/14/2024 13:54,229.7205505,1496.217285
03/14/2024 13:53,18.50284576,1535.117676
03/14/2024 13:52,18.63192368,1299.282837
03/14/2024 13:51,18.80469894,1299.318604
03/14/2024 13:50,18.77018929,1299.284668
03/14/2024 13:49,18.7722683,1299.283081
03/14/2024 13:48,18.63705826,1299.269897
03/14/2024 13:47,18.68581009,1299.213257
03/14/2024 13:46,18.77149391,1299.271362
03/14/2024 13:45,18.90329552,1299.240356
03/14/2024 13:44,19.04137611,1299.245728
03/14/2024 13:43,19.10598946,1299.28186
03/14/2024 13:42,19.26500511,1299.283569
03/14/2024 13:41,19.40388298,1299.279053
03/14/2024 13:40,19.45973015,1299.2771
03/14/2024 13:39,19.76795197,1299.277466
03/14/2024 13:38,19.66595268,1299.26416
03/14/2024 13:37,19.76122856,1299.268188
03/14/2024 13:36,20.10352325,1299.277344
03/14/2024 13:35,20.03730202,1299.264893
03/14/2024 13:34,19.89975548,1299.315796
03/14/2024 13:33,20.12352371,1299.30603
03/14/2024 13:32,20.39235878,1299.320435
03/14/2024 13:31,20.52600479,1299.316284
03/14/2024 13:30,20.48546791,1299.305786
03/14/2024 13:29,20.49384499,1299.322998
